18:48:26.177668,173.5909090909091,0.14768944520216723,0,8,10,0,10,7,2,40,0,58,0,1,255
18:48:36.301105,274.42440318302386,0.021569550671476,0,8,13,0,9,3,12,363,0,369,0,55,128
18:48:46.383142,311.74570446735396,0.03252635577629352,0,8,16,0,11,3,12,272,1,281,0,1,255
18:48:57.007116,525.9800383877159,0.0035644428155023017,0,8,45,0,35,7,60,2217,4,2591,0,1,255
18:49:07.505297,479.83078545071163,0.004859331162166997,0,8,34,0,21,3,41,1868,5,1889,0,52,245
18:49:17.529346,198.38095238095238,0.15177741742903186,0,8,9,0,6,3,2,51,8,55,0,51,128
18:49:27.595644,190.6315789473684,0.0811539287060763,0,8,15,0,14,7,4,82,3,106,0,1,255
18:49:37.634287,169.0,0.13830148990337665,0,8,11,0,7,3,2,57,1,58,0,52,128
18:49:47.677631,220.36290322580646,0.07811788620987559,0,8,16,0,9,3,6,113,2,116,0,52,128
18:49:57.705200,188.73426573426573,0.06992440828135316,0,7,25,0,23,7,2,112,0,136,0,1,128
18:50:07.766740,188.33898305084745,0.054896346547386864,0,8,24,0,17,3,8,165,2,169,0,52,245
18:50:17.794398,286.5816326530612,0.09963862920544811,0,8,17,0,10,3,6,81,0,90,0,52,128
18:50:27.845518,244.1494252873563,0.05473790141199365,0,8,15,0,16,7,6,142,2,166,0,1,128
18:50:37.872992,172.53846153846155,0.09547612402174208,0,8,17,0,11,3,2,81,0,83,0,52,255
18:50:47.899703,188.88059701492537,0.07407187877741075,0,8,23,0,13,3,6,123,2,126,0,52,128
18:50:57.944556,126.93984962406014,0.07420508247433287,0,8,24,0,22,7,0,90,4,119,0,1,128
18:51:07.951886,153.18055555555554,0.12651974718335648,0,7,15,0,12,3,4,63,2,65,0,52,245
18:51:18.010356,177.28,0.08325961623528991,0,8,20,0,12,3,2,83,0,92,0,1,255
18:51:28.066783,167.01980198019803,0.09580100059509278,0,8,16,0,17,7,4,67,4,93,0,1,128
18:51:38.124934,200.34666666666666,0.12464908007028941,0,7,10,0,9,3,2,64,0,68,0,53,255
18:51:48.205551,100.40298507462687,0.045936739444732665,0,8,31,0,22,4,4,180,2,189,0,1,255
18:51:58.239766,84.9702380952381,0.049939419695003304,0,8,23,0,23,7,0,137,2,160,0,1,255
18:52:08.259983,128.54901960784315,0.1620692205429077,0,8,12,0,7,3,2,42,2,43,0,53,128
18:52:18.271753,204.60655737704917,0.1412911812464396,0,8,10,0,8,3,2,51,0,53,0,52,255
18:52:28.299739,156.9090909090909,0.12903490800123948,0,8,12,0,11,7,0,36,1,58,0,1,128
18:52:38.329945,62.56,0.31722695628801983,0,8,9,0,7,3,0,14,0,17,1,54,255
18:52:48.375979,53.42424242424242,0.16319553554058075,0,7,9,0,4,3,0,26,0,26,0,53,128
18:52:58.446382,225.92592592592592,0.09229363799095154,0,8,10,0,11,7,2,51,0,67,0,1,255
18:53:08.484081,150.55,0.12453021841534113,0,7,14,0,6,3,2,52,0,53,0,54,128
18:53:18.763524,330.21660649819495,0.008278980056983238,0,8,32,0,17,3,36,1049,1,1100,0,52,255
18:53:28.807674,165.08256880733944,0.08107445416627107,0,8,14,0,13,7,0,79,1,101,0,1,128
18:53:38.859524,184.5462962962963,0.08661352139767085,0,8,13,0,9,3,5,95,6,100,0,52,255
18:53:48.916854,287.34188034188037,0.08248750916842756,0,6,12,0,7,3,5,107,0,110,0,1,128
18:53:58.946936,174.53846153846155,0.10346199936336942,0,8,18,0,16,7,6,64,2,83,0,1,255
18:54:08.975487,172.9875,0.12262834174723565,0,8,13,0,8,3,0,72,0,72,0,52,128
18:54:18.994185,164.72289156626505,0.0977489512141158,0,6,15,0,12,3,4,69,2,77,0,53,255
18:54:29.011109,238.21428571428572,0.05469556756921717,0,6,17,0,14,6,2,86,0,106,0,1,255
18:54:39.059714,249.96842105263158,0.09106649997386526,0,8,13,0,8,3,6,82,2,87,0,52,255
18:54:49.064714,78.39583333333333,0.13810067988456565,0,8,9,0,6,3,0,36,0,40,0,53,255
18:54:59.147594,250.359649122807,0.07024867344746548,0,8,14,0,13,7,6,71,2,100,0,1,255
18:55:09.158466,75.82539682539682,0.12700055106993643,0,8,8,0,6,3,0,55,0,55,0,52,128
18:55:19.200089,232.0,0.07205932449411463,0,8,20,0,12,3,6,97,2,101,0,53,255
18:55:29.249600,190.87387387387386,0.08100230910561301,0,8,11,0,12,7,2,82,0,103,0,1,128
18:55:39.272436,192.56140350877192,0.1340547161442893,0,8,12,0,8,3,4,46,2,49,0,52,255
18:55:49.308044,133.1904761904762,0.09304346946569589,0,8,17,0,9,3,6,94,2,97,0,52,128
18:55:59.343829,324.7076923076923,0.15259834378957748,0,8,7,0,10,7,2,49,0,57,0,1,128
18:56:09.376421,81.24031007751938,0.06877524219453335,0,8,19,0,12,3,4,118,3,121,0,53,128
18:56:19.458406,210.0810810810811,0.08983881907029585,0,8,19,0,11,3,2,93,1,103,0,52,255
18:56:29.471640,214.61111111111111,0.07233514072739075,0,8,15,0,12,7,2,77,2,100,0,1,255
18:56:39.515087,95.0,0.32301483551661175,0,4,8,0,6,3,0,17,0,21,0,52,255
18:56:49.571365,208.07575757575756,0.01775384682875413,0,0,8,0,5,2,2,64,1,66,0,52,128
18:56:59.583673,346.03846153846155,0.06835951805114746,0,0,7,0,3,2,2,24,1,26,0,52,128
18:57:09.628226,73.75,0.10927483647368676,0,4,13,0,8,3,0,36,0,40,0,1,255
18:57:19.648518,311.14864864864865,0.07361286307034427,0,8,11,0,5,3,4,63,1,66,0,1,128
18:57:29.708180,240.58024691358025,0.12034867405891418,0,8,12,0,10,7,2,49,0,73,0,1,255
